API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Sun Dec 22 21:56:01 2024 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: Earth (399)                     {source: DE441}
Center body name: Solar System Barycenter (0)     {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2030-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2035-Dec-31 00:00:00.0000 TDB
Step-size       : 1440 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)
Output units    : KM-S
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
**************************************************************************************************************************************************************************************************
$$SOE
2462998.500000000, A.D. 2031-May-12 00:00:00.0000, -9.601876213601160E+07, -1.166586709669942E+08,  1.991970644291490E+04,  2.253534912531299E+01, -1.899896517937522E+01,  7.339270843020884E-04,
2462999.500000000, A.D. 2031-May-13 00:00:00.0000, -9.405798114618839E+07, -1.182834404749673E+08,  1.999309070435166E+04,  2.285207809300222E+01, -1.861050518134449E+01,  9.686914262507784E-04,
2463000.500000000, A.D. 2031-May-14 00:00:00.0000, -9.207010293546155E+07, -1.198744045774249E+08,  2.008750748491287E+04,  2.316256016202678E+01, -1.821643292127336E+01,  1.217768469214953E-03,
2463001.500000000, A.D. 2031-May-15 00:00:00.0000, -9.005567763480757E+07, -1.214310792083700E+08,  2.020343094664067E+04,  2.346655315394735E+01, -1.781677635888392E+01,  1.463787756565083E-03,
2463002.500000000, A.D. 2031-May-16 00:00:00.0000, -8.801527646385095E+07, -1.229529848840183E+08,  2.033991968452185E+04,  2.376381338251426E+01, -1.741161258147037E+01,  1.691482334028827E-03,
2463003.500000000, A.D. 2031-May-17 00:00:00.0000, -8.594949134069535E+07, -1.244396506539330E+08,  2.049482495216280E+04,  2.405410687443980E+01, -1.700106077078000E+01,  1.888225201123639E-03,
2463004.500000000, A.D. 2031-May-18 00:00:00.0000, -8.385893371439892E+07, -1.258906174129435E+08,  2.066502862038463E+04,  2.433721640948511E+01, -1.658527473396310E+01,  2.044216478478411E-03,
2463005.500000000, A.D. 2031-May-19 00:00:00.0000, -8.174423291237038E+07, -1.273054405900023E+08,  2.084668873215467E+04,  2.461294594383724E+01, -1.616443600787487E+01,  2.152493282465251E-03,
2463006.500000000, A.D. 2031-May-20 00:00:00.0000, -7.960603417760900E+07, -1.286836922672148E+08,  2.103548151318729E+04,  2.488112348352227E+01, -1.573874751742089E+01,  2.208844631404361E-03,
2463007.500000000, A.D. 2031-May-21 00:00:00.0000, -7.744499650911477E+07, -1.300249627637062E+08,  2.122683258569986E+04,  2.514160278034459E+01, -1.530842748703738E+01,  2.211645552443464E-03,
2463008.500000000, A.D. 2031-May-22 00:00:00.0000, -7.526179040875234E+07, -1.313288616999393E+08,  2.141612997382879E+04,  2.539426377100893E+01, -1.487370351918737E+01,  2.161599939322301E-03,
2463009.500000000, A.D. 2031-May-23 00:00:00.0000, -7.305709565026627E+07, -1.325950185665477E+08,  2.159891094239056E+04,  2.563901161432161E+01, -1.443480711980068E+01,  2.061394798461791E-03,
2463010.500000000, A.D. 2031-May-24 00:00:00.0000, -7.083159918988240E+07, -1.338230828578286E+08,  2.177101621954888E+04,  2.587577442162226E+01, -1.399196918840916E+01,  1.915299172550178E-03,
2463011.500000000, A.D. 2031-May-25 00:00:00.0000, -6.858599331455529E+07, -1.350127238758523E+08,  2.192870927157998E+04,  2.610450012706907E+01, -1.354541697122664E+01,  1.728767591147928E-03,
2463012.500000000, A.D. 2031-May-26 00:00:00.0000, -6.632097407245912E+07, -1.361636303447071E+08,  2.206876400406659E+04,  2.632515321807472E+01, -1.309537272548519E+01,  1.508116888929933E-03,
2463013.500000000, A.D. 2031-May-27 00:00:00.0000, -6.403723996243606E+07, -1.372755099804485E+08,  2.218852988754213E+04,  2.653771214570608E+01, -1.264205397857443E+01,  1.260334854713108E-03,
2463014.500000000, A.D. 2031-May-28 00:00:00.0000, -6.173549079028786E+07, -1.383480891360905E+08,  2.228598759350926E+04,  2.674216816404471E+01, -1.218567489638094E+01,  9.930552196664166E-04,
2463015.500000000, A.D. 2031-May-29 00:00:00.0000, -5.941642654263011E+07, -1.393811125845053E+08,  2.235980989318341E+04,  2.693852615631438E+01, -1.172644794553884E+01,  7.147020848243812E-04,
2463016.500000000, A.D. 2031-May-30 00:00:00.0000, -5.708074609267951E+07, -1.403743434182574E+08,  2.240944124589115E+04,  2.712680771147254E+01, -1.126458472441838E+01,  4.347684642320715E-04,
2463017.500000000, A.D. 2031-May-31 00:00:00.0000, -5.472914554802720E+07, -1.413275629347129E+08,  2.243520434048772E+04,  2.730705624746145E+01, -1.080029452790600E+01,  1.641417536926149E-04,
2463018.500000000, A.D. 2031-Jun-01 00:00:00.0000, -5.236231609946191E+07, -1.422405702398583E+08,  2.243843133261800E+04,  2.747934318090742E+01, -1.033377899159304E+01, -8.468397206540246E-05,
2463019.500000000, A.D. 2031-Jun-02 00:00:00.0000, -4.998094136721915E+07, -1.431131811650248E+08,  2.242159991195798E+04,  2.764377288803626E+01, -9.865221359583874E+00, -2.977566810509202E-04,
2463020.500000000, A.D. 2031-Jun-03 00:00:00.0000, -4.758569450204552E+07, -1.439452260078180E+08,  2.238842990763485E+04,  2.780048267265473E+01, -9.394770142125095E+00, -4.604821073095344E-04,
2463021.500000000, A.D. 2031-Jun-04 00:00:00.0000, -4.517723567364762E+07, -1.447365456978690E+08,  2.234387139865756E+04,  2.794963307583890E+01, -8.922519746590828E+00, -5.593408506601172E-04,
2463022.500000000, A.D. 2031-Jun-05 00:00:00.0000, -4.275621094099936E+07, -1.454869863819073E+08,  2.229390674165636E+04,  2.809138537542353E+01, -8.448494684037591E+00, -5.844235535454878E-04,
2463023.500000000, A.D. 2031-Jun-06 00:00:00.0000, -4.032325356986801E+07, -1.461963931354131E+08,  2.224511887853593E+04,  2.822586841906745E+01, -7.972646720529267E+00, -5.321511455753658E-04,
2463024.500000000, A.D. 2031-Jun-07 00:00:00.0000, -3.787898835242320E+07, -1.468646042648577E+08,  2.220405566661805E+04,  2.835314447183190E+01, -7.494871999464874E+00, -4.070771851534261E-04,
2463025.500000000, A.D. 2031-Jun-08 00:00:00.0000, -3.542403841666802E+07, -1.474914479293153E+08,  2.217651619470119E+04,  2.847318798160402E+01, -7.015046375996285E+00, -2.217777772832719E-04,
2463026.500000000, A.D. 2031-Jun-09 00:00:00.0000, -3.295903293333734E+07, -1.480767421968161E+08,  2.216693858924508E+04,  2.858588679542702E+01, -6.533067008171423E+00,  5.318042247903776E-06,
2463027.500000000, A.D. 2031-Jun-10 00:00:00.0000, -3.048461376389379E+07, -1.486202984021719E+08,  2.217803501664102E+04,  2.869106420355445E+01, -6.048884915365973E+00,  2.532702794439956E-04,
2463028.500000000, A.D. 2031-Jun-11 00:00:00.0000, -2.800143968500779E+07, -1.491219265648465E+08,  2.221071837236732E+04,  2.878851077426829E+01, -5.562519447097070E+00,  5.018322867358371E-04,
2463029.500000000, A.D. 2031-Jun-12 00:00:00.0000, -2.551018789725032E+07, -1.495814412774321E+08,  2.226426432805508E+04,  2.887801365739926E+01, -5.074055568994824E+00,  7.336028691908858E-04,
2463030.500000000, A.D. 2031-Jun-13 00:00:00.0000, -2.301155338733921E+07, -1.499986668674605E+08,  2.233660480426997E+04,  2.895937638393440E+01, -4.583631143150262E+00,  9.349399803797454E-04,
2463031.500000000, A.D. 2031-Jun-14 00:00:00.0000, -2.050624703093226E+07, -1.503734413097035E+08,  2.242465772148222E+04,  2.903242851695818E+01, -4.091421792040273E+00,  1.095962972637032E-03,
2463032.500000000, A.D. 2031-Jun-15 00:00:00.0000, -1.799499319946938E+07, -1.507056189068827E+08,  2.252463436992466E+04,  2.909702809489435E+01, -3.597628013286158E+00,  1.210104282309832E-03,
2463033.500000000, A.D. 2031-Jun-16 00:00:00.0000, -1.547852733682828E+07, -1.509950720173507E+08,  2.263230186754465E+04,  2.915306042533386E+01, -3.102466047758401E+00,  1.273562186401289E-03,
2463034.500000000, A.D. 2031-Jun-17 00:00:00.0000, -1.295759369942335E+07, -1.512416921433333E+08,  2.274320109797269E+04,  2.920043583172158E+01, -2.606162041526885E+00,  1.284834360754439E-03,
2463035.500000000, A.D. 2031-Jun-18 00:00:00.0000, -1.043294328442113E+07, -1.514453906151598E+08,  2.285282979167998E+04,  2.923908767714960E+01, -2.108948324793350E+00,  1.244376916392120E-03,
2463036.500000000, A.D. 2031-Jun-19 00:00:00.0000, -7.905331902217762E+06, -1.516060990042110E+08,  2.295680065584928E+04,  2.926897099685842E+01, -1.611060697375162E+00,  1.154359751116996E-03,
2463037.500000000, A.D. 2031-Jun-20 00:00:00.0000, -5.375518347762023E+06, -1.517237693179564E+08,  2.305098066008091E+04,  2.929006151654344E+01, -1.112736023450184E+00,  1.018466544445540E-03,
2463038.500000000, A.D. 2031-Jun-21 00:00:00.0000, -2.844262653988915E+06, -1.517983739908626E+08,  2.313161341659725E+04,  2.930235467297162E+01, -6.142099088020525E-01,  8.416986514008240E-04,
2463039.500000000, A.D. 2031-Jun-22 00:00:00.0000, -3.123244400260914E+05, -1.518299056819911E+08,  2.319542418750376E+04,  2.930586437642302E+01, -1.157145900750337E-01,  6.301693393037378E-04,
2463040.500000000, A.D. 2031-Jun-23 00:00:00.0000,  2.219538621863202E+06, -1.518183769095505E+08,  2.323970715345442E+04,  2.930062152717502E+01,  3.825226804626898E-01,  3.909034525348687E-04,
2463041.500000000, A.D. 2031-Jun-24 00:00:00.0000,  4.750572210454752E+06, -1.517638195758635E+08,  2.326239679662138E+04,  2.928667258594526E+01,  8.802805355856087E-01,  1.316764506651413E-04,
2463042.500000000, A.D. 2031-Jun-25 00:00:00.0000,  7.280026655989585E+06, -1.516662844457728E+08,  2.326212843256444E+04,  2.926407869280708E+01,  1.377343700431356E+00, -1.390703526095161E-04,
2463043.500000000, A.D. 2031-Jun-26 00:00:00.0000,  9.807158207600558E+06, -1.515258406252682E+08,  2.323829560618103E+04,  2.923291586662618E+01,  1.873502872762733E+00, -4.122159861124075E-04,
2463044.500000000, A.D. 2031-Jun-27 00:00:00.0000,  1.233123037940957E+07, -1.513425750389335E+08,  2.319111278355122E+04,  2.919327666689415E+01,  2.368555027464765E+00, -6.778558112833233E-04,
2463045.500000000, A.D. 2031-Jun-28 00:00:00.0000,  1.485151550560397E+07, -1.511165918236228E+08,  2.312168914303184E+04,  2.914527332499340E+01,  2.862305264999932E+00, -9.251626677149183E-04,
2463046.500000000, A.D. 2031-Jun-29 00:00:00.0000,  1.736729660880151E+07, -1.508480114464363E+08,  2.303211183510721E+04,  2.908904167837388E+01,  3.354571584459112E+00, -1.142332621742348E-03,
2463047.500000000, A.D. 2031-Jun-30 00:00:00.0000,  1.987786958575816E+07, -1.505369692352628E+08,  2.292552351164073E+04,  2.902474418768314E+01,  3.845193887407505E+00, -1.316810644544697E-03,
2463048.500000000, A.D. 2031-Jul-01 00:00:00.0000,  2.238254550854985E+07, -1.501836129267055E+08,  2.280615919088572E+04,  2.895256896905148E+01,  4.334047658750299E+00, -1.436050261265809E-03,
2463049.500000000, A.D. 2031-Jul-02 00:00:00.0000,  2.488065252319463E+07, -1.497880988816180E+08,  2.267928592616320E+04,  2.887272073466654E+01,  4.821060568747166E+00, -1.489029294378996E-03,
2463050.500000000, A.D. 2031-Jul-03 00:00:00.0000,  2.737153648328321E+07, -1.493505869178955E+08,  2.255097774511576E+04,  2.878540021759287E+01,  5.306226657128333E+00, -1.468512658366006E-03,
2463051.500000000, A.D. 2031-Jul-04 00:00:00.0000,  2.985455930886655E+07, -1.488712343289880E+08,  2.242767822186649E+04,  2.869077275201965E+01,  5.789609409685784E+00, -1.373575924138670E-03,
2463052.500000000, A.D. 2031-Jul-05 00:00:00.0000,  3.232909442198034E+07, -1.483501904273108E+08,  2.231556895492226E+04,  2.858893401248692E+01,  6.271325571174783E+00, -1.211376211653015E-03,
2463053.500000000, A.D. 2031-Jul-06 00:00:00.0000,  3.479451960103524E+07, -1.477875933857606E+08,  2.221985883764178E+04,  2.847988706035122E+01,  6.751508967510571E+00, -9.970650355830557E-04,
2463054.500000000, A.D. 2031-Jul-07 00:00:00.0000,  3.725020881553140E+07, -1.471835707150764E+08,  2.214417929977924E+04,  2.836354302644979E+01,  7.230265191877900E+00, -7.514556304233366E-04,
2463055.500000000, A.D. 2031-Jul-08 00:00:00.0000,  3.969552522975495E+07, -1.465382434175874E+08,  2.209025306210667E+04,  2.823974646093412E+01,  7.707634705880571E+00, -4.972467958848092E-04,
2463056.500000000, A.D. 2031-Jul-09 00:00:00.0000,  4.212981707227020E+07, -1.458517324645871E+08,  2.205789690446109E+04,  2.810831367902553E+01,  8.183577139820246E+00, -2.553266894564921E-04,
2463057.500000000, A.D. 2031-Jul-10 00:00:00.0000,  4.455241680098522E+07, -1.451241656484476E+08,  2.204529324129969E+04,  2.796906833142038E+01,  8.657977412721181E+00, -4.238058282401980E-05,
2463058.500000000, A.D. 2031-Jul-11 00:00:00.0000,  4.696264282806503E+07, -1.443556832667147E+08,  2.204939748037606E+04,  2.782186418331237E+01,  9.130664794582652E+00,  1.298843506742919E-04,
2463059.500000000, A.D. 2031-Jul-12 00:00:00.0000,  4.935980258873359E+07, -1.435464419884646E+08,  2.206635652792454E+04,  2.766659384052302E+01,  9.601434399177613E+00,  2.543280510232115E-04,
2463060.500000000, A.D. 2031-Jul-13 00:00:00.0000,  5.174319590051609E+07, -1.426966170171624E+08,  2.209186433994025E+04,  2.750318765329293E+01,  1.007006443076770E+01,  3.274345653054844E-04,
2463061.500000000, A.D. 2031-Jul-14 00:00:00.0000,  5.411211799733630E+07, -1.418064030336066E+08,  2.212143202002347E+04,  2.733160808895811E+01,  1.053632714377373E+01,  3.483393036036730E-04,
2463062.500000000, A.D. 2031-Jul-15 00:00:00.0000,  5.646586202839693E+07, -1.408760144381740E+08,  2.215058241021633E+04,  2.715184345338604E+01,  1.099999437976929E+01,  3.180766158941140E-04,
2463063.500000000, A.D. 2031-Jul-16 00:00:00.0000,  5.880372106448301E+07, -1.399056852813621E+08,  2.217499170381576E+04,  2.696390296393765E+01,  1.146083957681115E+01,  2.391041532758820E-04,
2463064.500000000, A.D. 2031-Jul-17 00:00:00.0000,  6.112498976184186E+07, -1.388956691059559E+08,  2.219060043590516E+04,  2.676781376403478E+01,  1.191863807420460E+01,  1.150572667798500E-04,
2463065.500000000, A.D. 2031-Jul-18 00:00:00.0000,  6.342896584575016E+07, -1.378462387865258E+08,  2.219371021699905E+04,  2.656361965628508E+01,  1.237316704409468E+01, -4.935005302542095E-05,
2463066.500000000, A.D. 2031-Jul-19 00:00:00.0000,  6.571495153834883E+07, -1.367576863611764E+08,  2.218107520410419E+04,  2.635138096899804E+01,  1.282420582464883E+01, -2.483604963892105E-04,
2463067.500000000, A.D. 2031-Jul-20 00:00:00.0000,  6.798225500019972E+07, -1.356303228053127E+08,  2.214999090343714E+04,  2.613117490476830E+01,  1.327153694214070E+01, -4.752081931611585E-04,
2463068.500000000, A.D. 2031-Jul-21 00:00:00.0000,  7.023019180324808E+07, -1.344644776891929E+08,  2.209837863022089E+04,  2.590309585077977E+01,  1.371494774331672E+01, -7.221877595737780E-04,
2463069.500000000, A.D. 2031-Jul-22 00:00:00.0000,  7.245808641833535E+07, -1.332604986779566E+08,  2.202486223074794E+04,  2.566725538617651E+01,  1.415423235523318E+01, -9.807630500358044E-04,
2463070.500000000, A.D. 2031-Jul-23 00:00:00.0000,  7.466527369042547E+07, -1.320187508591396E+08,  2.192883425813913E+04,  2.542378201882194E+01,  1.458919367993159E+01, -1.241698463658736E-03,
2463071.500000000, A.D. 2031-Jul-24 00:00:00.0000,  7.685110028848930E+07, -1.307396159012519E+08,  2.181051074697077E+04,  2.517282091868174E+01,  1.501964531689951E+01, -1.495187710026435E-03,
2463072.500000000, A.D. 2031-Jul-25 00:00:00.0000,  7.901492614454901E+07, -1.294234910426543E+08,  2.167097553773224E+04,  2.491453398270036E+01,  1.544541363861606E+01, -1.730966882862894E-03,
2463073.500000000, A.D. 2031-Jul-26 00:00:00.0000,  8.115612591941546E+07, -1.280707878739276E+08,  2.151221495962143E+04,  2.464910038206558E+01,  1.586634062582694E+01, -1.938431632600768E-03,
2463074.500000000, A.D. 2031-Jul-27 00:00:00.0000,  8.327409052690499E+07, -1.266819308107990E+08,  2.133713989812136E+04,  2.437671725502841E+01,  1.628228835612116E+01, -2.106828493417368E-03,
2463075.500000000, A.D. 2031-Jul-28 00:00:00.0000,  8.536822868690786E+07, -1.252573550749769E+08,  2.114958374475688E+04,  2.409759941325713E+01,  1.669314602580761E+01, -2.225647362671168E-03,
2463076.500000000, A.D. 2031-Jul-29 00:00:00.0000,  8.743796833781016E+07, -1.237975039451448E+08,  2.095425179129094E+04,  2.381197594743500E+01,  1.709883976996813E+01, -2.285381544916198E-03,
2463077.500000000, A.D. 2031-Jul-30 00:00:00.0000,  8.948275751950084E+07, -1.223028250769060E+08,  2.075658368157595E+04,  2.352008086905077E+01,  1.749934399319168E+01, -2.278795360125763E-03,
2463078.500000000, A.D. 2031-Jul-31 00:00:00.0000,  9.150206409541412E+07, -1.207737659057757E+08,  2.056248417560756E+04,  2.322213532503361E+01,  1.789469038497582E+01, -2.202678660992774E-03,
2463079.500000000, A.D. 2031-Aug-01 00:00:00.0000,  9.349537356754300E+07, -1.192107685961218E+08,  2.037789251248538E+04,  2.291832166960635E+01,  1.828496820772232E+01, -2.059734586271844E-03,
2463080.500000000, A.D. 2031-Aug-02 00:00:00.0000,  9.546218448055224E+07, -1.176142655903558E+08,  2.020820890612155E+04,  2.260875505182369E+01,  1.867030923564902E+01, -1.859847112182678E-03,
2463081.500000000, A.D. 2031-Aug-03 00:00:00.0000,  9.740200165274200E+07, -1.159846772159877E+08,  2.005767132522166E+04,  2.229346364642060E+01,  1.905085559259155E+01, -1.619832129984289E-03,
2463082.500000000, A.D. 2031-Aug-04 00:00:00.0000,  9.931432850233178E+07, -1.143224125721783E+08,  1.992883804246038E+04,  2.197238895720189E+01,  1.942671808627454E+01, -1.361239577430062E-03,
2463083.500000000, A.D. 2031-Aug-05 00:00:00.0000,  1.011986604313731E+08, -1.126278738896416E+08,  1.982232825780660E+04,  2.164540952339171E+01,  1.979794022101677E+01, -1.106754398345622E-03,
2463084.500000000, A.D. 2031-Aug-06 00:00:00.0000,  1.030544809901017E+08, -1.109014632318430E+08,  1.973688685652614E+04,  2.131237926394371E+01,  2.016448157790190E+01, -8.765425018282258E-04,
2463085.500000000, A.D. 2031-Aug-07 00:00:00.0000,  1.048812614327338E+08, -1.091435896312196E+08,  1.966971858385950E+04,  2.097316507524072E+01,  2.052622387244339E+01, -6.858285729620661E-04,
2463086.500000000, A.D. 2031-Aug-08 00:00:00.0000,  1.066784630285656E+08, -1.073546749684533E+08,  1.961695764493197E+04,  2.062767171715750E+01,  2.088299215326669E+01, -5.441819539910853E-04,
2463087.500000000, A.D. 2031-Aug-09 00:00:00.0000,  1.084455408316818E+08, -1.055351577810548E+08,  1.957413641677797E+04,  2.027585090380448E+01,  2.123457974282450E+01, -4.561429092202474E-04,
2463088.500000000, A.D. 2031-Aug-10 00:00:00.0000,  1.101819476824106E+08, -1.036854950751892E+08,  1.953656805308908E+04,  1.991769856576764E+01,  2.158076857317955E+01, -4.224689596181719E-04,
2463089.500000000, A.D. 2031-Aug-11 00:00:00.0000,  1.118871376847397E+08, -1.018061627070814E+08,  1.949961743339896E+04,  1.955324644370124E+01,  2.192134183924751E+01, -4.413953574005092E-04,
2463090.500000000, A.D. 2031-Aug-12 00:00:00.0000,  1.135605688972789E+08, -9.989765498491850E+07,  1.945887504019588E+04,  1.918255292154582E+01,  2.225608970169689E+01, -5.095920381403829E-04,
2463091.500000000, A.D. 2031-Aug-13 00:00:00.0000,  1.152017053032649E+08, -9.796048399805558E+07,  1.941026463410258E+04,  1.880569577909061E+01,  2.258481030707007E+01, -6.227405785779183E-04,
2463092.500000000, A.D. 2031-Aug-14 00:00:00.0000,  1.168100182742814E+08, -9.599517897568169E+07,  1.935011576971412E+04,  1.842276776269940E+01,  2.290730843289574E+01, -7.757860743531353E-04,
2463093.500000000, A.D. 2031-Aug-15 00:00:00.0000,  1.183849877705573E+08, -9.400228579901828E+07,  1.927522496639937E+04,  1.803387484219289E+01,  2.322339353273723E+01, -9.629660446766053E-04,
2463094.500000000, A.D. 2031-Aug-16 00:00:00.0000,  1.199261034854702E+08, -9.198236666388494E+07,  1.918292015055940E+04,  1.763913653788212E+01,  2.353287836254674E+01, -1.177722791867453E-03,
2463095.500000000, A.D. 2031-Aug-17 00:00:00.0000,  1.214328660789688E+08, -8.993599981069519E+07,  1.907113425181434E+04,  1.723868751022881E+01,  2.383557887062199E+01, -1.412593429794384E-03,
2463096.500000000, A.D. 2031-Aug-18 00:00:00.0000,  1.229047885722005E+08, -8.786377919838902E+07,  1.893848647497222E+04,  1.683267956269358E+01,  2.413131561831282E+01, -1.659152857365953E-03,
2463097.500000000, A.D. 2031-Aug-19 00:00:00.0000,  1.243413979045462E+08, -8.576631399169208E+07,  1.878436428477988E+04,  1.642128328148652E+01,  2.441991663783823E+01, -1.908060380241494E-03,
2463098.500000000, A.D. 2031-Aug-20 00:00:00.0000,  1.257422365948008E+08, -8.364422775231490E+07,  1.860899601349607E+04,  1.600468873278370E+01,  2.470122134659728E+01, -2.149231077678948E-03,
2463099.500000000, A.D. 2031-Aug-21 00:00:00.0000,  1.271068644106316E+08, -8.149815726517472E+07,  1.841350348326936E+04,  1.558310493840406E+01,  2.497508499196336E+01, -2.372123579446495E-03,
